1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
},2024-11-10T15:49:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79755.3,
    "high": 79774,
    "low": 79736,
    "close": 79766.4,
    "IsoTime": "2024-11-10T15:47:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:48:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79763.8,
    "high": 79766.3,
    "low": 79736,
    "close": 79755.3,
    "IsoTime": "2024-11-10T15:46:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:47:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79727,
    "high": 79768.3,
    "low": 79726.9,
    "close": 79763.8,
    "IsoTime": "2024-11-10T15:45:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:46:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79700.1,
    "high": 79727,
    "low": 79631.3,
    "close": 79727,
    "IsoTime": "2024-11-10T15:44:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:45:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79722.2,
    "high": 79725.6,
    "low": 79681,
    "close": 79700.1,
    "IsoTime": "2024-11-10T15:43:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:44:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79747.3,
    "high": 79760.7,
    "low": 79733,
    "close": 79733,
    "IsoTime": "2024-11-10T17:13:00Z",
    "timeFrame": 1
    }
},2024-11-10T17:14:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79790.3,
    "high": 79816,
    "low": 79790.3,
    "close": 79811.3,
    "IsoTime": "2024-11-10T16:37:00Z",
    "timeFrame": 1
    }
},2024-11-10T16:38:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79764.2,
    "high": 79791.9,
    "low": 79714,
    "close": 79790.3,
    "IsoTime": "2024-11-10T16:36:00Z",
    "timeFrame": 1
    }
},2024-11-10T16:37:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79804.7,
    "high": 79825,
    "low": 79759.6,
    "close": 79764.2,
    "IsoTime": "2024-11-10T16:35:00Z",
    "timeFrame": 1
    }
},2024-11-10T16:36:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79824.2,
    "high": 79824.9,
    "low": 79792.4,
    "close": 79804.7,
    "IsoTime": "2024-11-10T16:34:00Z",
    "timeFrame": 1
    }
},2024-11-10T16:35:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79776.1,
    "high": 79824.3,
    "low": 79753.7,
    "close": 79824.2,
    "IsoTime": "2024-11-10T16:33:00Z",
    "timeFrame": 1
    }
},2024-11-10T16:34:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79821.7,
    "high": 79825.3,
    "low": 79766,
    "close": 79776.1,
    "IsoTime": "2024-11-10T16:32:00Z",
    "timeFrame": 1
    }
},2024-11-10T16:33:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79774,
    "high": 79825.3,
    "low": 79774,
    "close": 79821.7,
    "IsoTime": "2024-11-10T16:31:00Z",
    "timeFrame": 1
    }
},2024-11-10T16:32:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79749.6,
    "high": 79774,
    "low": 79738.4,
    "close": 79774,
    "IsoTime": "2024-11-10T16:30:00Z",
    "timeFrame": 1
    }
},2024-11-10T16:31:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79678.3,
    "high": 79749.6,
    "low": 79678.1,
    "close": 79749.6,
    "IsoTime": "2024-11-10T16:29:00Z",
    "timeFrame": 1
    }
},2024-11-10T16:30:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79678.9,
    "high": 79695.8,
    "low": 79667.5,
    "close": 79678.3,
    "IsoTime": "2024-11-10T16:28:00Z",
    "timeFrame": 1
    }
},2024-11-10T16:29:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79644.5,
    "high": 79678.9,
    "low": 79632,
    "close": 79678.9,
    "IsoTime": "2024-11-10T16:27:00Z",
    "timeFrame": 1
    }
},2024-11-10T16:28:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79722.3,
    "high": 79722.3,
    "low": 79689.4,
    "close": 79695,
    "IsoTime": "2024-11-10T15:53:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:54:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79700,
    "high": 79726,
    "low": 79681.6,
    "close": 79722.3,
    "IsoTime": "2024-11-10T15:52:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:53:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79736.1,
    "high": 79736.1,
    "low": 79700,
    "close": 79700,
    "IsoTime": "2024-11-10T15:51:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:52:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79757.7,
    "high": 79780.3,
    "low": 79708.2,
    "close": 79736.1,
    "IsoTime": "2024-11-10T15:50:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:51:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79750,
    "high": 79772.7,
    "low": 79700.3,
    "close": 79757.7,
    "IsoTime": "2024-11-10T15:49:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:50:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79766.4,
    "high": 79796,
    "low": 79747.9,
    "close": 79750,
    "IsoTime": "2024-11-10T15:48:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:49:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79755.3,
    "high": 79774,
    "low": 79736,
    "close": 79766.4,
    "IsoTime": "2024-11-10T15:47:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:48:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79763.8,
    "high": 79766.3,
    "low": 79736,
    "close": 79755.3,
    "IsoTime": "2024-11-10T15:46:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:47:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79727,
    "high": 79768.3,
    "low": 79726.9,
    "close": 79763.8,
    "IsoTime": "2024-11-10T15:45:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:46:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79700.1,
    "high": 79727,
    "low": 79631.3,
    "close": 79727,
    "IsoTime": "2024-11-10T15:44:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:45:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79722.2,
    "high": 79725.6,
    "low": 79681,
    "close": 79700.1,
    "IsoTime": "2024-11-10T15:43:00Z",
    "timeFrame": 1
    }
},2024-11-10T15:44:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79868.8,
    "high": 79872.8,
    "low": 79808,
    "close": 79814.9,
    "IsoTime": "2024-11-10T13:24:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:25:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79839.9,
    "high": 79874.9,
    "low": 79820.5,
    "close": 79868.8,
    "IsoTime": "2024-11-10T13:23:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:24:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79805.1,
    "high": 79848.5,
    "low": 79805,
    "close": 79839.9,
    "IsoTime": "2024-11-10T13:22:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:23:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79814.9,
    "high": 79817,
    "low": 79782.9,
    "close": 79805.1,
    "IsoTime": "2024-11-10T13:21:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:22:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79771.5,
    "high": 79827.1,
    "low": 79752.2,
    "close": 79814.9,
    "IsoTime": "2024-11-10T13:20:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:21:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79671,
    "high": 79778.3,
    "low": 79656.6,
    "close": 79771.5,
    "IsoTime": "2024-11-10T13:19:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:20:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79650.1,
    "high": 79685.1,
    "low": 79650,
    "close": 79671,
    "IsoTime": "2024-11-10T13:18:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:19:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79632.7,
    "high": 79667.6,
    "low": 79621.8,
    "close": 79650.1,
    "IsoTime": "2024-11-10T13:17:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:18:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79616.8,
    "high": 79676.1,
    "low": 79612,
    "close": 79632.7,
    "IsoTime": "2024-11-10T13:16:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:17:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79660.4,
    "high": 79665.7,
    "low": 79613.1,
    "close": 79616.8,
    "IsoTime": "2024-11-10T13:15:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:16:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79602.4,
    "high": 79660.4,
    "low": 79602.3,
    "close": 79660.4,
    "IsoTime": "2024-11-10T13:14:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:15:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79656.1,
    "high": 79672.5,
    "low": 79602.3,
    "close": 79602.4,
    "IsoTime": "2024-11-10T13:13:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:14:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79663.5,
    "high": 79672.5,
    "low": 79656,
    "close": 79656.1,
    "IsoTime": "2024-11-10T13:12:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:13:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79702.6,
    "high": 79748,
    "low": 79663.4,
    "close": 79663.5,
    "IsoTime": "2024-11-10T13:11:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:12:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79740,
    "high": 79749.8,
    "low": 79700,
    "close": 79702.6,
    "IsoTime": "2024-11-10T13:10:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:11:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79716,
    "high": 79748.8,
    "low": 79711.5,
    "close": 79740,
    "IsoTime": "2024-11-10T13:09:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:10:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79715.4,
    "high": 79736.7,
    "low": 79692.2,
    "close": 79716,
    "IsoTime": "2024-11-10T13:08:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:09:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79741.4,
    "high": 79762.4,
    "low": 79715.3,
    "close": 79715.4,
    "IsoTime": "2024-11-10T13:07:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:08:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79727.6,
    "high": 79752,
    "low": 79727.5,
    "close": 79741.4,
    "IsoTime": "2024-11-10T13:06:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:07:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79754.5,
    "high": 79754.6,
    "low": 79715.7,
    "close": 79727.6,
    "IsoTime": "2024-11-10T13:05:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:06:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79765.3,
    "high": 79768.5,
    "low": 79750.7,
    "close": 79754.5,
    "IsoTime": "2024-11-10T13:04:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:05:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79713.8,
    "high": 79768,
    "low": 79700,
    "close": 79765.3,
    "IsoTime": "2024-11-10T13:03:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:04:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79664,
    "high": 79713.9,
    "low": 79663.9,
    "close": 79713.8,
    "IsoTime": "2024-11-10T13:02:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:03:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79680.4,
    "high": 79705.4,
    "low": 79652.9,
    "close": 79664,
    "IsoTime": "2024-11-10T13:01:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:02:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79716.7,
    "high": 79729.8,
    "low": 79667.4,
    "close": 79680.4,
    "IsoTime": "2024-11-10T13:00:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:01:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79659,
    "high": 79719.5,
    "low": 79652,
    "close": 79716.7,
    "IsoTime": "2024-11-10T12:59:00Z",
    "timeFrame": 1
    }
},2024-11-10T13:00:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79652.5,
    "high": 79697.9,
    "low": 79643.9,
    "close": 79659,
    "IsoTime": "2024-11-10T12:58:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:59:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79683.3,
    "high": 79683.3,
    "low": 79646.7,
    "close": 79652.5,
    "IsoTime": "2024-11-10T12:57:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:58:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79688.4,
    "high": 79700,
    "low": 79630,
    "close": 79683.3,
    "IsoTime": "2024-11-10T12:56:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:57:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79739.2,
    "high": 79739.2,
    "low": 79680,
    "close": 79688.4,
    "IsoTime": "2024-11-10T12:55:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:56:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79733,
    "high": 79744.1,
    "low": 79700,
    "close": 79739.2,
    "IsoTime": "2024-11-10T12:54:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:55:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79695.1,
    "high": 79733,
    "low": 79676.6,
    "close": 79733,
    "IsoTime": "2024-11-10T12:53:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:54:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79608,
    "high": 79695.2,
    "low": 79608,
    "close": 79695.1,
    "IsoTime": "2024-11-10T12:52:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:53:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79630.4,
    "high": 79650,
    "low": 79595.2,
    "close": 79608,
    "IsoTime": "2024-11-10T12:51:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:52:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79614.8,
    "high": 79648.9,
    "low": 79593.3,
    "close": 79630.4,
    "IsoTime": "2024-11-10T12:50:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:51:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79472.2,
    "high": 79672.2,
    "low": 79472.1,
    "close": 79614.8,
    "IsoTime": "2024-11-10T12:49:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:50:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79474.1,
    "high": 79474.1,
    "low": 79402.5,
    "close": 79472.2,
    "IsoTime": "2024-11-10T12:48:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:49:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79486.2,
    "high": 79534.9,
    "low": 79474,
    "close": 79474.1,
    "IsoTime": "2024-11-10T12:47:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:48:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79487,
    "high": 79516.2,
    "low": 79427.9,
    "close": 79486.2,
    "IsoTime": "2024-11-10T12:46:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:47:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79510.7,
    "high": 79520,
    "low": 79483.9,
    "close": 79487,
    "IsoTime": "2024-11-10T12:45:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:46:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79496.5,
    "high": 79520.3,
    "low": 79496.3,
    "close": 79510.7,
    "IsoTime": "2024-11-10T12:44:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:45:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79488,
    "high": 79500.6,
    "low": 79477,
    "close": 79496.5,
    "IsoTime": "2024-11-10T12:43:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:44:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79447.6,
    "high": 79488,
    "low": 79440.2,
    "close": 79488,
    "IsoTime": "2024-11-10T12:42:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:43:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79417.6,
    "high": 79458.4,
    "low": 79417.5,
    "close": 79447.6,
    "IsoTime": "2024-11-10T12:41:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:42:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79395,
    "high": 79456.6,
    "low": 79395,
    "close": 79417.6,
    "IsoTime": "2024-11-10T12:40:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:41:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79390.7,
    "high": 79452.5,
    "low": 79372.2,
    "close": 79395,
    "IsoTime": "2024-11-10T12:39:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:40:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79426.5,
    "high": 79426.6,
    "low": 79388,
    "close": 79390.7,
    "IsoTime": "2024-11-10T12:38:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:39:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79476.7,
    "high": 79476.7,
    "low": 79424.4,
    "close": 79426.5,
    "IsoTime": "2024-11-10T12:37:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:38:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79492.8,
    "high": 79497.9,
    "low": 79451.4,
    "close": 79476.7,
    "IsoTime": "2024-11-10T12:36:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:37:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79453.7,
    "high": 79500,
    "low": 79412,
    "close": 79492.8,
    "IsoTime": "2024-11-10T12:35:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:36:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79450,
    "high": 79469.2,
    "low": 79439.4,
    "close": 79453.7,
    "IsoTime": "2024-11-10T12:34:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:35:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79395.8,
    "high": 79450,
    "low": 79386.2,
    "close": 79450,
    "IsoTime": "2024-11-10T12:33:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:34:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79469.6,
    "high": 79489,
    "low": 79386.1,
    "close": 79395.8,
    "IsoTime": "2024-11-10T12:32:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:33:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79444,
    "high": 79484.1,
    "low": 79392.3,
    "close": 79469.6,
    "IsoTime": "2024-11-10T12:31:00Z",
    "timeFrame": 1
    }
},2024-11-10T12:32:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79367.5,
    "high": 79462.3,
    "low": 79320.5,
