1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "close": 90578.1,
    "IsoTime": "2024-11-18T20:15:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:16:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90751.9,
    "high": 90753.8,
    "low": 90645.1,
    "close": 90670.1,
    "IsoTime": "2024-11-18T20:14:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:15:00Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90672.3,
    "high": 90871.5,
    "low": 90551.2,
    "close": 90670.1,
    "IsoTime": "2024-11-18T20:00:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:15:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90799.9,
    "high": 90811.3,
    "low": 90742.3,
    "close": 90751.9,
    "IsoTime": "2024-11-18T20:13:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:14:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90724,
    "high": 90800,
    "low": 90723.9,
    "close": 90799.9,
    "IsoTime": "2024-11-18T20:12:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:13:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90670.2,
    "high": 90726,
    "low": 90661.1,
    "close": 90724,
    "IsoTime": "2024-11-18T20:11:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:12:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90777,
    "high": 90777.3,
    "low": 90670.2,
    "close": 90670.2,
    "IsoTime": "2024-11-18T20:10:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:11:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90787.8,
    "high": 90825,
    "low": 90772.5,
    "close": 90777,
    "IsoTime": "2024-11-18T20:09:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:10:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90749.9,
    "high": 90792.3,
    "low": 90731.9,
    "close": 90787.8,
    "IsoTime": "2024-11-18T20:08:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:09:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90839.1,
    "high": 90839.2,
    "low": 90739.6,
    "close": 90749.9,
    "IsoTime": "2024-11-18T20:07:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:08:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90800.7,
    "high": 90856.8,
    "low": 90799.2,
    "close": 90839.1,
    "IsoTime": "2024-11-18T20:06:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:07:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90797.7,
    "high": 90871.5,
    "low": 90783.3,
    "close": 90800.7,
    "IsoTime": "2024-11-18T20:05:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:06:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90618.1,
    "high": 90797.7,
    "low": 90551.2,
    "close": 90797.7,
    "IsoTime": "2024-11-18T20:04:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:05:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90715.8,
    "high": 90750.8,
    "low": 90618.1,
    "close": 90618.1,
    "IsoTime": "2024-11-18T20:03:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:04:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90755.3,
    "high": 90768.9,
    "low": 90706.8,
    "close": 90715.8,
    "IsoTime": "2024-11-18T20:02:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:03:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90670.1,
    "high": 90791.3,
    "low": 90670,
    "close": 90755.3,
    "IsoTime": "2024-11-18T20:01:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:02:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90672.3,
    "high": 90734.2,
    "low": 90670,
    "close": 90670.1,
    "IsoTime": "2024-11-18T20:00:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:01:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90685.8,
    "high": 90728.8,
    "low": 90671,
    "close": 90672.3,
    "IsoTime": "2024-11-18T19:59:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:00:00Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90377.2,
    "high": 90728.8,
    "low": 90233.8,
    "close": 90672.3,
    "IsoTime": "2024-11-18T19:45:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:00:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90650.3,
    "high": 90705.1,
    "low": 90645.2,
    "close": 90685.8,
    "IsoTime": "2024-11-18T19:58:00Z",
    "timeFrame": 1
    }
},2024-11-18T19:59:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90638.8,
    "high": 90669,
    "low": 90613,
    "close": 90650.3,
    "IsoTime": "2024-11-18T19:57:00Z",
    "timeFrame": 1
    }
},2024-11-18T19:58:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90575.6,
    "high": 90645,
    "low": 90569.4,
    "close": 90638.8,
    "IsoTime": "2024-11-18T19:56:00Z",
    "timeFrame": 1
    }
},2024-11-18T19:57:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90647,
    "high": 90654,
    "low": 90535.9,
    "close": 90575.6,
    "IsoTime": "2024-11-18T19:55:00Z",
    "timeFrame": 1
    }
},2024-11-18T19:56:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90592.2,
    "high": 90647,
    "low": 90558.8,
    "close": 90647,
    "IsoTime": "2024-11-18T19:54:00Z",
    "timeFrame": 1
    }
},2024-11-18T19:55:00Z
